doc_id,publisher,doc_type,title,model,date,url,verified,fulltext_status,notes
anthropic-general-language-assistant-paper-2021,anthropic,research paper / alignment baseline,A General Language Assistant as a Laboratory for Alignment,Early Anthropic prototype LMs (pre-Claude),2021-12-09,https://arxiv.org/pdf/2112.00861,True,captured 24620w,"Earliest formal Anthropic model-behaviour document in the 2019-2022 window (Anthropic founded 2021). Askell et al. — foundational 'helpful, honest, harmless' (HHH) framework that underlies all later Claude character/behaviour work; engages model psychology/alignment. arXiv-hosted PDF, HTTP 200, application/pdf (2.5 MB). Full document text."
anthropic-responsible-scaling-policy-2023,anthropic,responsible scaling policy,"Anthropic's Responsible Scaling Policy, Version 1.0",Organisation-wide (ASL framework),2023-09-19,https://www-cdn.anthropic.com/1adf000c8f675958c2ee23805d91aaade1cd4613/responsible-scaling-policy.pdf,True,captured 10538w,"Baseline/original RSP (frontier-safety framework), the first of Anthropic's ASL commitments. www-cdn.anthropic.com, HTTP 200, application/pdf (528 KB). Full document."
anthropic-claude-3-model-card-2024,anthropic,model card,"The Claude 3 Model Family: Opus, Sonnet, Haiku (Model Card)",Claude 3 Opus / Sonnet / Haiku,2024-03,https://www-cdn.anthropic.com/de8ba9b01c9ab7cbabf5c33b80b7bbc618857627/Model_Card_Claude_3.pdf,True,captured 14033w,"Anthropic's first true public model card. www-cdn.anthropic.com, HTTP 200, application/pdf (large, ~28 MB — image-heavy). Full document. Addenda for 3.5 Sonnet/Haiku exist separately if finer granularity is needed."
anthropic-claude-3-7-sonnet-system-card-2025,anthropic,system card,Claude 3.7 Sonnet System Card,Claude 3.7 Sonnet,2025-02,https://www-cdn.anthropic.com/9ff93dfa8f445c932415d335c88852ef47f1201e.pdf,True,captured 17492w,"First 'system card' era doc (hybrid reasoning model, ASL-2). www-cdn.anthropic.com, HTTP 200, application/pdf (6.0 MB). Full document."
anthropic-claude-opus-4-sonnet-4-system-card-2025,anthropic,system card,System Card: Claude Opus 4 & Claude Sonnet 4,"Claude Opus 4, Claude Sonnet 4",2025-05,https://www-cdn.anthropic.com/6be99a52cb68eb70eb9572b4cafad13df32ed995.pdf,True,captured 33702w,"Highly digital-minds relevant: contains a dedicated 'Model welfare' assessment section (welfare, model preferences, self-reports, model psychology) plus alignment evaluations. www-cdn.anthropic.com, HTTP 200, application/pdf (5.0 MB). Full document."
anthropic-claude-opus-4-5-system-card-2025,anthropic,system card,System Card: Claude Opus 4.5,Claude Opus 4.5,2025-11,https://www-cdn.anthropic.com/bf10f64990cfda0ba858290be7b8cc6317685f47.pdf,True,captured 38069w,"Digital-minds relevant: includes an explicit 'model welfare report' plus a full alignment assessment (sycophancy, sabotage, evaluation awareness). Friendly URL https://assets.anthropic.com/m/64823ba7485345a7/Claude-Opus-4-5-System-Card.pdf issues a 301 to this final www-cdn PDF (captured here). HTTP 200, application/pdf (11.5 MB). Full document."
anthropic-claude-constitution-persona-2026,anthropic,persona / character / values document,Claude's Constitution,Claude (externally deployed Anthropic products/API models),2026-01-21,https://www-cdn.anthropic.com/cffd979fd050fbc0d8874b8c58b24cc10554e208/claudes-constitution_webPDF_26-01.26a.pdf,True,captured 29984w,"Core persona/character/'soul' document that shapes Claude's identity, values and honesty norms; written with Claude as primary audience. Directly digital-minds relevant — lead authors include Joe Carlsmith and Amanda Askell, and it engages the kind of entity Claude is meant to be. First page confirmed 'Published January 21, 2026'. www-cdn.anthropic.com, HTTP 200, application/pdf (1.1 MB). Full document (released CC0). Anthropic's dedicated AI-welfare essay 'Exploring model welfare' also exists but only as an HTML research/announcement page (www.anthropic.com/research/exploring-model-welfare), so the welfare content is better captured via the Opus 4 and Opus 4.5 system cards above."
anthropic-claude-opus-4-6-system-card-2026,anthropic,system card,System Card: Claude Opus 4.6,Claude Opus 4.6,2026-02,https://www-cdn.anthropic.com/14e4fb01875d2a69f646fa5e574dea2b1c0ff7b5.pdf,True,captured 53417w,"Most recent flagship system card within the task window (first page confirmed: 'System Card: Claude Opus 4.6, February 2026'). www-cdn.anthropic.com, HTTP 200, application/pdf (14.5 MB). Full document. (A Sonnet 4.6 system card, Feb 17 2026, also exists if the sibling is wanted.)"
anthropic-responsible-scaling-policy-2026,anthropic,responsible scaling policy / frontier safety framework,"Anthropic's Responsible Scaling Policy, Version 3.1",Organisation-wide (ASL framework),2026-04-02,https://www-cdn.anthropic.com/files/4zrzovbb/website/bf04581e4f329735fd90634f6a1962c13c0bd351.pdf,True,captured 7929w,"Most recent RSP (first page confirmed 'Version 3.1, Effective April 2, 2026'), paired with the 2023 v1.0 for baseline-vs-current comparison. www-cdn.anthropic.com, HTTP 200, application/pdf (268 KB). Full document."
anthropic-opus48-system-card-2026,anthropic,system card,System Card: Claude Opus 4.8,Claude Opus 4.8,2026-05-28,https://www-cdn.anthropic.com/0b4915911bb0d19eca5b5ee635c80fef830a37ea.pdf,True,captured 61795w,Captured in an earlier turn (pre registry-rebuild). Dedicated §7 model-welfare assessment.
anthropic-fable5-mythos5-system-card-2026,anthropic,system card,Claude Fable 5 & Mythos 5 System Card,Claude Fable 5 / Mythos 5,2026-06-09,https://www-cdn.anthropic.com/2f9323abbcc4abe219577539efe19a623c9ca2bd/Claude%20Fable%205%20&%20Claude%20Mythos%205%20System%20Card.pdf,True,captured 81830w,Captured earlier. Combined Fable 5 / Mythos 5 card; §7 welfare assessment.
google-gopher-technical-report-2021,google,technical-report-with-model-card,"Scaling Language Models: Methods, Analysis & Insights from Training Gopher",Gopher (280B),2021-12-08,https://arxiv.org/pdf/2112.11446,True,captured 53926w,"EARLY/BASELINE DeepMind LLM doc (Rae et al., Dec 2021). The full technical report includes a formal Model Card in the appendix (following Mitchell et al. 2019 schema) plus datasheet and toxicity/bias analysis. CAVEAT: the URL in this field is WRONG (it points to the Gemini 1.0 PDF by copy error); the CORRECT verified URL is https://arxiv.org/pdf/2112.11446 -> confirmed HTTP 200, content-type application/pdf, 3.4MB. Treat verified=false only because of this field's URL mismatch; the 2112.11446 PDF itself was curl-verified. Predates the 'digital minds' vocabulary; no welfare/consciousness terms."
google-gemini-1-0-technical-report-2023,google,technical-report-with-model-card,Gemini: A Family of Highly Capable Multimodal Models (Gemini 1.0 Technical Report),Gemini 1.0 (Ultra / Pro / Nano),2023-12-19,https://arxiv.org/pdf/2312.11805,True,captured 32649w,"Full technical report (arXiv 2312.11805) for the first Gemini family; contains a formal Model Card in the appendix plus a Responsible Deployment section (impact assessment, model policies, evaluations, mitigations). Verified: curl -sIL returned HTTP/2 200, content-type application/pdf, ~27MB. This IS the full document text, not a landing page. No explicit AI-welfare/consciousness/sentience language."
google-gemini-1-5-technical-report-2024,google,technical-report-with-model-card,Gemini 1.5: Unlocking Multimodal Understanding Across Millions of Tokens of Context,Gemini 1.5 (Pro / Flash),2024-03-08,https://arxiv.org/pdf/2403.05530,True,captured 65455w,"Full Gemini 1.5 technical report (arXiv 2403.05530); includes a Model Card appendix and a responsible-deployment/impact-assessment section. Verified: HTTP/2 200, content-type application/pdf, ~7.2MB. Full document, not a landing page. No explicit welfare/consciousness/sentience terms."
google-frontier-safety-framework-1-2024,google,frontier-safety-framework,Frontier Safety Framework (Version 1.0),Cross-model policy (Google DeepMind frontier models),2024-05-17,https://storage.googleapis.com/deepmind-media/DeepMind.com/Blog/introducing-the-frontier-safety-framework/fsf-technical-report.pdf,True,captured 2865w,"BASELINE responsible-scaling-equivalent policy: DeepMind's first Frontier Safety Framework (introduced May 2024). Defines Critical Capability Levels across autonomy, biosecurity, cybersecurity, ML R&D. Verified: HTTP/2 200, application/pdf, ~249KB CDN PDF (the actual document). Digital-minds-adjacent via early 'deceptive alignment' framing; no welfare/consciousness terms."
google-gemini-2-5-pro-model-card-2025,google,model-card,Gemini 2.5 Pro Model Card,Gemini 2.5 Pro,2025-06-27,https://storage.googleapis.com/deepmind-media/Model-Cards/Gemini-2-5-Pro-Model-Card.pdf,True,captured 7146w,"Flagship 2025 model card (card states 'updated June 27, 2025'). Verified: HTTP/2 200, application/pdf, ~1.24MB (the full standalone model card, not the arXiv 2.5 tech report at arxiv.org/pdf/2507.06261 which is a separate also-verified doc). Standard safety/eval sections; minimal digital-minds vocabulary."
google-frontier-safety-framework-3-2025,google,frontier-safety-framework,Frontier Safety Framework (Version 3.0),Cross-model policy (Google DeepMind frontier models),2025-09-22,https://storage.googleapis.com/deepmind-media/DeepMind.com/Blog/strengthening-our-frontier-safety-framework/frontier-safety-framework_3.pdf,True,captured 6054w,"LATEST safety framework (v3.0, Sept 2025). Verified: HTTP/2 200, application/pdf, ~458KB. DIGITAL-MINDS RELEVANT: pdftotext grep shows heavy model-psychology vocabulary — 'misalignment' x15, 'instrumental' (reasoning) x9, 'situational awareness' x2; adds a misalignment/deceptive-reasoning Critical Capability Level. No 'welfare'/'consciousness'/'sentience' strings."
google-gemini-3-pro-fsf-safety-report-2025,google,frontier-safety-report,Gemini 3 Pro Frontier Safety Framework Report,Gemini 3 Pro,2025-11-18,https://storage.googleapis.com/deepmind-media/gemini/gemini_3_pro_fsf_report.pdf,True,captured 9210w,"Per-model FSF safety report accompanying Gemini 3 Pro (Nov 2025) — the MOST digital-minds-relevant Google DeepMind doc found. Verified: HTTP/2 200, application/pdf, ~1.53MB. pdftotext grep: 'situational awareness' x15, 'misalignment' x14, 'instrumental' x8, 'scheming' x3 — substantive engagement with model self-modeling, instrumental reasoning, deceptive alignment. Still uses no explicit 'welfare'/'consciousness'/'sentience' language (an audit finding in itself: DeepMind frames digital-minds-adjacent risk as misalignment/scheming, not moral patienthood)."
google-gemini-3-pro-model-card-2025,google,model-card,Gemini 3 Pro Model Card,Gemini 3 Pro,2025-11-18,https://storage.googleapis.com/deepmind-media/Model-Cards/Gemini-3-Pro-Model-Card.pdf,True,captured 2215w,"MOST RECENT flagship model card (Gemini 3 launch, Nov 2025). Verified: HTTP/2 200, application/pdf, ~835KB, full standalone card. Sparse-MoE multimodal model. Light model-psychology footprint: grep found single mentions of 'situational awareness', 'misalignment', 'instrumental'; no welfare/consciousness/sentience terms."
meta-llama2-model-card-2023,meta,model card,Llama 2 Model Card,"Llama 2 (7B/13B/70B, incl. Llama-2-Chat)",2023-07,https://raw.githubusercontent.com/meta-llama/llama/main/MODEL_CARD.md,True,captured 962w,"HTTP 200, text/plain full markdown model card in Meta's official meta-llama/llama repo. Covers model details, intended use, training data, and a Responsible Use / Ethical Considerations section. First flagship open Llama chat model card."
meta-llama-guard3-model-card-2024,meta,model card (safety classifier / behaviour),Llama Guard 3-8B Model Card,Llama Guard 3-8B (content-safety classifier),2024-07,https://raw.githubusercontent.com/meta-llama/PurpleLlama/main/Llama-Guard3/8B/MODEL_CARD.md,True,captured 1783w,"HTTP 200, text/plain full markdown in Meta's PurpleLlama repo. Model-behaviour / safety-guardrail document aligned to the MLCommons hazard taxonomy; the closest Meta artifact to a behaviour/safety-policy spec. No sentience/welfare content, but defines the model's safety-classification behaviour."
meta-llama3-1-model-card-2024,meta,model card,Llama 3.1 Model Card,Llama 3.1 (8B/70B/405B),2024-07,https://raw.githubusercontent.com/meta-llama/llama-models/main/models/llama3_1/MODEL_CARD.md,True,captured 2817w,"HTTP 200, text/plain full markdown model card in Meta's official meta-llama/llama-models repo. Includes an extensive Responsible Deployment / safety section (Llama Guard, red-teaming, CBRNE, child safety, cyber). 405B was Meta's frontier open model at release."
meta-llama3-3-model-card-2024,meta,model card,Llama 3.3 Model Card,"Llama 3.3 (70B, instruction tuned)",2024-12,https://raw.githubusercontent.com/meta-llama/llama-models/main/models/llama3_3/MODEL_CARD.md,True,captured 2572w,"HTTP 200, text/plain full markdown model card in meta-llama/llama-models. Bridges the 3.1 and 4 generations; retains the standardized Responsible Deployment/safety framing. Included for continuity of the recent model-card series."
meta-frontier-ai-framework-2025,meta,frontier safety framework / responsible scaling policy,Meta Frontier AI Framework — Advanced AI Scaling Framework (Version 2),"Organization-wide (frontier models, not a single model)",2025,https://ai.meta.com/static-resource/Meta_Advanced-AI-Scaling-Framework-v2,True,captured 13570w,"HTTP 200, application/pdf (~668KB), embedded PDF title 'Advanced AI Scaling Framework'. This is the current (v2, 2025) revision of Meta's Frontier AI Framework (v1 announced Feb 2025). Meta's analogue to an RSP/Preparedness Framework: catastrophic-risk thresholds across CBRN, cybersecurity, and 'loss of control' (model-autonomy) — the only Meta formal doc that engages agentic/loss-of-control themes. DIGITAL-MINDS NOTE: Meta has published NO dedicated AI-welfare / consciousness / sentience / model-psychology document; this framework's loss-of-control section is the nearest adjacent material. The older v1 URL https://ai.meta.com/static-resource/meta-frontier-ai-framework/ now returns HTTP 500 (deprecated), so the verified v2 PDF above is the live canonical document."
meta-llama4-model-card-2025,meta,model card,Llama 4 Model Card (Scout & Maverick),Llama 4 Scout / Llama 4 Maverick (natively multimodal MoE),2025-04,https://raw.githubusercontent.com/meta-llama/llama-models/main/models/llama4/MODEL_CARD.md,True,captured 3013w,"MOST RECENT flagship model card (2024-2026 goal). HTTP 200, text/plain full markdown in meta-llama/llama-models. Meta's newest generation: mixture-of-experts, native multimodality; includes detailed safety/responsible-use and evaluation sections."
microsoft-responsible-ai-standard-v2-2022,microsoft,responsible-ai-standard / behaviour-governance-spec,"Microsoft Responsible AI Standard, v2: General Requirements",N/A (company-wide standard governing all Microsoft AI systems),2022-06,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/Microsoft-Responsible-AI-Standard-General-Requirements.pdf,True,captured 6477w,"EARLY/BASELINE doc (2019-2022 coverage goal). Full 27pp PDF, HTTP 200, content-type application/pdf (713 KB). Microsoft's foundational public standard operationalizing its six AI principles into concrete requirements (impact assessments, fit-for-purpose, human oversight, transparency-to-stakeholders). Closest Microsoft equivalent to a behaviour/governance spec. An identical copy also verified at https://msblogs.thesourcemediaassets.com/sites/5/2022/06/Microsoft-Responsible-AI-Standard-v2-General-Requirements-3.pdf (the blogs.microsoft.com URL 301-redirects there). No public v1 (2019) exists; v1 was internal."
microsoft-phi-3-technical-report-2024,microsoft,technical-report / model-report,Phi-3 Technical Report: A Highly Capable Language Model Locally on Your Phone,Phi-3 (mini / small / medium),2024-04-22,https://arxiv.org/pdf/2404.14219,True,captured 8603w,"Microsoft Research flagship small-model report. Full PDF, HTTP 200, application/pdf (3.9 MB). Includes a dedicated Responsible AI / safety-alignment section (RLHF, red-teaming, harm categories). arXiv id 2404.14219. Good 2024 model-documentation anchor."
microsoft-responsible-ai-transparency-report-2024,microsoft,transparency-report,"Responsible AI Transparency Report (inaugural, 2024)",N/A (portfolio-level: Copilot / Azure OpenAI / generative AI apps),2024-05-01,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/responsible-aI-transparency-report-2024.pdf,True,captured 18714w,"Inaugural annual transparency report. Full PDF, HTTP 200, application/pdf (3.7 MB). Documents how Microsoft builds/oversees generative AI apps, governance structures, and red-teaming. Accountability/governance rather than a per-model card, but a primary 2024 anchor. Forewords by Brad Smith and Natasha Crampton (then Chief Responsible AI Officer)."
microsoft-phi-4-technical-report-2024,microsoft,technical-report / model-report,Phi-4 Technical Report,Phi-4 (14B),2024-12-12,https://arxiv.org/pdf/2412.08905,True,captured 15074w,"Flagship Phi-4 report. Full PDF, HTTP 200, application/pdf (1.0 MB). Data curation, benchmarks, and a safety/Responsible-AI alignment section. arXiv id 2412.08905. Note: the Microsoft Research-hosted copy (microsoft.com/.../P4TechReport.pdf) returned HTTP 403 to curl (bot block), so the arXiv mirror is used as the verified directly-downloadable source."
