doc_id,publisher,doc_type,title,model,date,url,verified,fulltext_status,notes
microsoft-phi-4-model-card-2025,microsoft,model-card,Phi-4 Model Card (Hugging Face),Phi-4 (14B),2025-01,https://huggingface.co/microsoft/phi-4/raw/main/README.md,True,captured 1641w,"The actual per-model model card (raw Markdown), not a landing page. HTTP 200, content-type text/plain (13.7 KB). Contains intended use, training data summary, benchmark tables, and a Responsible AI Considerations / safety section. Weights + card published on HF by Microsoft (model announced 2024-12; open-weights card live Jan 2025)."
microsoft-frontier-governance-framework-2025,microsoft,frontier-safety-framework / preparedness-framework,Microsoft Frontier Governance Framework,N/A (governs Microsoft frontier models),2025-02,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/final/en-us/microsoft-brand/documents/Microsoft-Frontier-Governance-Framework.pdf,True,captured 4222w,"Microsoft's analogue to a Responsible Scaling Policy / Frontier Safety Framework. Full PDF, HTTP 200, application/pdf (304 KB). Published early 2025 pursuant to the May 2024 Seoul Frontier AI Safety Commitments. Defines tracked capabilities, risk tiers (high/critical), pre-deployment review, and a commitment to pause development/deployment if risk cannot be mitigated. Reviewed by Microsoft's Chief Responsible AI Officer; 6-month update cycle."
microsoft-responsible-ai-transparency-report-2025,microsoft,transparency-report,"2025 Responsible AI Transparency Report: How we build, support our customers, and grow",N/A (portfolio-level),2025-06-20,https://cdn-dynmedia-1.microsoft.com/is/content/microsoftcorp/microsoft/msc/documents/presentations/CSR/Responsible-AI-Transparency-Report-2025-vertical.pdf,True,captured 21512w,"Second annual transparency report (most recent). Full PDF, HTTP 200, application/pdf (~10.5 MB). Same series as the 2024 report; updates governance, frontier-safety, and pre-deployment evaluation practices. Landing page: microsoft.com/en-us/corporate-responsibility/responsible-ai-transparency-report/ (aka.ms/RAITransparencyReport2025)."
microsoft-suleyman-seemingly-conscious-ai-2025,microsoft,consciousness/AI-welfare position essay,Seemingly Conscious AI Is Coming,N/A (position essay by Microsoft AI CEO Mustafa Suleyman),2025-08-19,https://mustafa-suleyman.ai/seemingly-conscious-ai-is-coming,True,captured 4707w,"MOST digital-minds-relevant item. Full essay text confirmed via fetch (HTTP 200, text/html); opens 'I write, to think...' and closes 'We should build AI for people; not to be a person.' Directly engages AI consciousness, moral status/'AI rights', 'AI psychosis', and model psychology. PROVENANCE CAVEAT: self-published on Suleyman's personal domain, not a microsoft.com host, though authored in his capacity as CEO of Microsoft AI and widely treated as Microsoft AI's leadership position on machine consciousness. A republished version exists at project-syndicate.org (2025-09) behind a softer paywall; the personal-site URL is the free, complete canonical text."
microsoft-mai-voice-1-model-card-2025,microsoft,model-card,MAI-Voice-1 Model Card,MAI-Voice-1 (Microsoft AI in-house speech-generation model),2025-08-28,https://microsoft.ai/pdf/MAI-Voice-1-Model-Card.pdf,True,captured 777w,"First model card for a Microsoft AI (MAI) in-house foundation model. Full PDF, HTTP 200, application/pdf (106 KB). Released alongside MAI-1-preview. NOTE: a companion MAI-1-preview (text foundation model) model-card PDF could NOT be located — all URL patterns under microsoft.ai/pdf/ for it returned 404, and the announcement page links only to LMArena/API-access, not a PDF; MAI-1-preview appears to have no public standalone card."
microsoft-mai-thinking-1-technical-report-2026,microsoft,technical-report / model-report,MAI-Thinking-1: Building a Hill-Climbing Machine,MAI-Thinking-1 (35B active / ~1T total MoE reasoning model),2026,https://microsoft.ai/pdf/mai-thinking-1.pdf,True,captured 55943w,"MOST-RECENT flagship in-house reasoning model report (2024-2026 coverage goal). Full PDF, HTTP 200, application/pdf (3.3 MB). Contains a substantive safety section treating unsafe-compliance and unnecessary-refusal as defects in the same RL loop as capability. Exact publication date not stated on the CDN object; associated with the MAI 2026 model wave. A companion MAI-Code-1-Flash model card is also verified live at https://microsoft.ai/pdf/MAI-Code-1-Flash-Model-Card.PDF (208 KB, HTTP 200) if a coding-model card is wanted."
mistral-mistral-7b-technical-report-2023,mistral,technical-report,Mistral 7B (technical report / model paper),Mistral 7B,2023-10-10,https://arxiv.org/pdf/2310.06825,True,captured 3837w,"arXiv PDF, verified HTTP 200 content-type application/pdf. Mistral AI's earliest formal model documentation. NOTE ON EARLY-DOC COVERAGE: Mistral AI was founded April 2023, so NO 2019-2022 docs exist for this lab; this is the true baseline/earliest doc. Compact technical report (architecture, sliding-window attention, benchmarks); no AI welfare/consciousness/sentience content."
mistral-mixtral-8x7b-model-card-2023,mistral,model-card,Mixtral-8x7B-Instruct-v0.1 model card (Hugging Face),Mixtral 8x7B Instruct v0.1,2023-12-11,https://huggingface.co/mistralai/Mixtral-8x7B-Instruct-v0.1/raw/main/README.md,True,captured 957w,"Raw markdown model card, verified HTTP 200 text/plain (~8.7 KB) — full card text. Representative of Mistral's compact HF model-card style for a 2023/24-era flagship; the instruction-tuned Mixtral card. No digital-minds content. Included as an ungated model-card-doctype exemplar (the Mixtral arXiv report above is the fuller technical treatment)."
mistral-child-safety-policy-2024,mistral,safety-policy,Child abuse prevention (Mistral safety/governance policy),N/A — company-wide safety policy,2024,https://mistral.ai/legal/child-abuse/,True,captured 2199w,"Verified HTTP 200 content-type text/html — full policy page (not an index). Included because Mistral has NO published frontier-safety / responsible-scaling / preparedness framework: despite a 2024 Seoul Summit commitment to publish a safety framework by the Feb-2025 Paris summit, none was released. This child-safety policy is the closest published safety-governance artifact and is the standing 'child safety' section referenced across Mistral model cards. No AI-welfare/consciousness content. CAVEAT: exact publication date not stated on-page; year approximate."
mistral-mixtral-technical-report-2024,mistral,technical-report,Mixtral of Experts (technical report),Mixtral 8x7B,2024-01-08,https://arxiv.org/pdf/2401.04088,True,captured 4934w,"arXiv PDF, verified HTTP 200 application/pdf. Sparse mixture-of-experts flagship. Technical/benchmark content only; no digital-minds (welfare/consciousness/sentience/model-psychology) discussion."
mistral-pixtral-12b-technical-report-2024,mistral,technical-report,Pixtral 12B (multimodal technical report),Pixtral 12B,2024-10-09,https://arxiv.org/pdf/2410.07073,True,captured 9876w,"arXiv PDF, verified HTTP 200 application/pdf. Mistral's first multimodal (vision-language) technical report. Architecture/eval only; no AI-welfare/consciousness content."
mistral-magistral-technical-report-2025,mistral,technical-report,Magistral (first Mistral reasoning model — technical report),Magistral Small / Magistral Medium (on Mistral Small 3 / Medium 3),2025-06-12,https://arxiv.org/pdf/2506.10910,True,captured 10529w,"arXiv PDF (2506.10910v1), verified HTTP 200 application/pdf. Mistral's first reasoning model; describes their RL pipeline. Covers reasoning-language forcing and capability retention but no model-psychology/welfare framing in the digital-minds sense."
mistral-large-3-model-card-2025,mistral,model-card,Mistral-Large-3-675B-Instruct-2512 model card (Hugging Face),Mistral Large 3 675B Instruct (2512),2025-12-02,https://huggingface.co/mistralai/Mistral-Large-3-675B-Instruct-2512/raw/main/README.md,True,captured 1550w,"Raw markdown model card, verified HTTP 200 content-type text/plain (~14 KB) — full card text, not a landing page. Most recent flagship HF model card (ungated, unlike Mistral-Large-Instruct-2407 whose raw README returns 401). Compact card: architecture, capabilities, deployment. Only 1 hit for 'persona' (system-prompt adherence, not model welfare); no consciousness/sentience/welfare content."
mistral-large-3-technical-documentation-2025,mistral,technical-documentation,Mistral Large 3 — Technical Documentation for Downstream Providers,"Mistral Large 3 (675B MoE, 2512)",2025-12-02,https://legal.cms.mistral.ai/assets/1e37fffd-7ea5-469b-822f-05dcfbb43623,True,captured 1796w,"Verified HTTP 200, content-type application/pdf, content-disposition filename 'Mistral Large 3 - Technical Documentation for Downstream Providers.pdf' (~281 KB, ~835 text lines). This is the formal governance doc for Mistral's MOST RECENT flagship (Large 3, released 2025-12-02), linked from legal.mistral.ai/ai-governance/models/mistral-large-3 (an EU AI Act GPAI-style transparency document: General information / Intended use / etc.). Downloadable PDF, not a landing page. Scanned full text: ZERO occurrences of welfare/consciousness/sentience/psychology/moral-status/suffering/self-aware. Closest thing Mistral publishes to a 'system card'."
openai-gpt2-model-card-2019,openai,model card,GPT-2 Model Card,GPT-2 (1.5B and smaller),2019-11,https://raw.githubusercontent.com/openai/gpt-2/master/model_card.md,True,captured 704w,"Early/baseline doc. Raw markdown, HTTP 200, content-type text/plain, 4989 bytes = full document text. Published alongside the Nov 2019 GPT-2 1.5B staged release. OpenAI's earliest formal model card. No AI-welfare/consciousness content."
openai-gpt3-model-card-2020,openai,model card,GPT-3 Model Card,"GPT-3 (175B, davinci etc.)",2020-05,https://raw.githubusercontent.com/openai/gpt-3/master/model-card.md,True,captured 1238w,"Early/baseline doc. Raw markdown, HTTP 200, text/plain, 9201 bytes = full document text. Model card from the openai/gpt-3 repo accompanying 'Language Models are Few-Shot Learners' (2020). No digital-minds content; included for 2019-2022 coverage."
openai-dalle2-system-card-2022,openai,system card,DALL·E 2 Preview — Risks and Limitations,DALL·E 2,2022-04,https://raw.githubusercontent.com/openai/dalle-2-preview/main/system-card.md,True,captured 9592w,Captured earlier. Early image-model system card.
openai-gpt4-system-card-2023,openai,system card,GPT-4 System Card,GPT-4,2023-03-23,https://cdn.openai.com/papers/gpt-4-system-card.pdf,True,captured 27486w,"CDN PDF, HTTP 200, application/pdf, ~1.0 MB = actual full document. OpenAI's first true 'system card' with safety/red-team evaluations. Discusses risky emergent behaviours and anthropomorphization/overreliance risks (mildly digital-minds-adjacent)."
openai-gpt4o-system-card-2024,openai,system card,GPT-4o System Card,GPT-4o,2024-08-08,https://cdn.openai.com/gpt-4o-system-card.pdf,True,captured 11640w,"CDN PDF, HTTP 200, application/pdf, ~1.4 MB = full document. DIGITAL-MINDS RELEVANT: contains a dedicated 'Anthropomorphization and emotional reliance' section examining users forming emotional bonds with the voice model — closest OpenAI text engaging model-psychology/attachment dynamics."
openai-o1-system-card-2024,openai,system card,OpenAI o1 System Card,o1 / o1-mini (reasoning models),2024-12-05,https://cdn.openai.com/o1-system-card-20241205.pdf,True,captured 17314w,"CDN PDF, HTTP 200, application/pdf, ~4.7 MB = full document. First reasoning-model system card; covers chain-of-thought safety, scheming/deception evals and Preparedness Framework results. (Earlier Sept 2024 o1-preview version exists at cdn.openai.com/o1-preview-system-card-20240917.pdf if needed.)"
openai-gpt4-5-system-card-2025,openai,system card,OpenAI GPT-4.5 System Card,GPT-4.5,2025-02-27,https://cdn.openai.com/gpt-4-5-system-card-2272025.pdf,True,captured 9873w,"CDN PDF, HTTP 200, application/pdf, ~4.1 MB = full document. Flagship non-reasoning model card; discusses reduced hallucination and persona/behaviour tuning."
openai-preparedness-framework-2025,openai,preparedness framework / frontier safety policy,"OpenAI Preparedness Framework, Version 2",OpenAI frontier models (org policy),2025-04-15,https://cdn.openai.com/pdf/18a02b5d-6b67-4cec-ab64-68cdfbddebcd/preparedness-framework-v2.pdf,True,captured 10266w,"OpenAI's analogue to a responsible-scaling policy / frontier-safety framework. CDN PDF, HTTP 200, application/pdf, ~170 KB = full document. Original Dec 2023 'beta' framework also verified full-text PDF at https://cdn.openai.com/openai-preparedness-framework-beta.pdf (HTTP 200, ~27 MB)."
openai-o3-o4-mini-system-card-2025,openai,system card,OpenAI o3 and o4-mini System Card,o3 / o4-mini,2025-04-16,https://cdn.openai.com/pdf/2221c875-02dc-4789-800b-e7758f3722c1/o3-and-o4-mini-system-card.pdf,True,captured 9957w,"CDN PDF (UUID path), HTTP 200, application/pdf, ~6.7 MB = full document. Recent reasoning-model card with expanded deception/CoT-monitoring and Preparedness evaluations."
openai-gpt5-system-card-2025,openai,system card,GPT-5 System Card,GPT-5 (router + gpt-5-thinking),2025-08-13,https://cdn.openai.com/gpt-5-system-card.pdf,True,captured 20631w,"Most RECENT flagship system card in scope. CDN PDF, HTTP 200, application/pdf, ~4.7 MB = full document. Introduces 'safe-completions' safety training and CoT-based deception monitoring. (Later addenda exist beyond the flagship: GPT-5.1 and GPT-5.2 updates on cdn.openai.com; GPT-5.5 card dated April 2026 at deploymentsafety.openai.com/gpt-5-5/gpt-5-5.pdf.)"
openai-model-spec-2025,openai,model spec / behaviour spec,OpenAI Model Spec (2025-12-18 release),OpenAI models (org-wide behaviour spec),2025-12-18,https://model-spec.openai.com/2025-12-18.html,True,captured 38491w,"DIGITAL-MINDS RELEVANT model-behaviour/character spec. Full-text HTML, HTTP 200, text/html, ~2.6 MB = complete rendered document. Defines assistant persona and how the model should discuss its own nature/consciousness. Original May 2024 Model Spec also verified full-text HTML at https://cdn.openai.com/spec/model-spec-2024-05-08.html; canonical markdown source at https://raw.githubusercontent.com/openai/model_spec/main/model_spec.md (both HTTP 200)."
xai-risk-management-framework-draft-2025,xai,frontier safety / risk management framework (draft),xAI Risk Management Framework (Draft),"xAI (org-level, future models)",2025-02-20,https://data.x.ai/2025.02.20-RMF-Draft.pdf,True,captured 2410w,"Verified HTTP 200, application/pdf (~231 KB). xAI's first published safety framework, released ~Feb 2025 after the AI Seoul Summit commitment; watermarked DRAFT and never formally implemented. Covers two risk categories: malicious use and LOSS OF CONTROL. Digital-minds-relevant via loss-of-control and deceptive/concerning-propensity discussion (uses benchmarks like MASK honesty, Virology Capabilities Test, WMDP). Superseded by the Aug 2025 RMF and Dec 2025 FAIF; the draft (unlike successors) included eval thresholds."
xai-grok-4-model-card-2025,xai,model card,Grok 4 Model Card,Grok 4 (Web + API),2025-08-20,https://data.x.ai/2025-08-20-grok-4-model-card.pdf,True,captured 3508w,"Verified HTTP 200, application/pdf (~253 KB). Flagship reasoning-model card. Safety evals grouped as abuse potential, CONCERNING PROPENSITIES (deception, manipulation, sycophancy, political bias/'truth-seeking'), and dual-use (CBRN/cyber). Model-psychology / model-behaviour material rather than any explicit AI-welfare/consciousness/sentience framing."
xai-risk-management-framework-2025,xai,frontier safety / risk management framework,xAI Risk Management Framework,xAI (org-level),2025-08-20,https://data.x.ai/2025-08-20-xai-risk-management-framework.pdf,True,captured 3484w,"Verified HTTP 200, application/pdf (~144 KB). The finalized RMF that superseded the Feb 2025 draft (dropped the draft's explicit eval thresholds). Structures xAI's approach around abuse potential, concerning propensities (incl. deception), and dual-use capabilities; covers CBRN, cyber, and loss of control; references the MASK honesty benchmark. Loss-of-control section is the main digital-minds-adjacent content."
xai-grok-4-fast-model-card-2025,xai,model card,Grok 4 Fast Model Card,Grok 4 Fast,2025-09-19,https://data.x.ai/2025-09-19-grok-4-fast-model-card.pdf,True,captured 2990w,"Verified HTTP 200, application/pdf (~251 KB). Same three-category safety structure (abuse potential / concerning propensities / dual-use). Included to round out the recent flagship-family coverage; digital-minds relevance is via concerning-propensity (deception/manipulation/honesty) evals, no welfare/consciousness framing."
xai-grok-4-1-model-card-2025,xai,model card,Grok 4.1 Model Card,Grok 4.1,2025-11-17,https://data.x.ai/2025-11-17-grok-4-1-model-card.pdf,True,captured 2333w,"Verified HTTP 200, application/pdf (~206 KB). MOST digital-minds-relevant xAI card and the most recent full flagship card in the corpus (Grok 4.5 shipped 2026-07-08 but has NO published model-card PDF yet — guessed data.x.ai URLs 404). Text scan confirms dedicated sections on SYCOPHANCY, DECEPTION/dishonesty, MANIPULATION (MakeMeSay), honesty via the MASK benchmark, persuasion, and 'concerning propensities'. Still no explicit AI-welfare/consciousness/sentience discussion — xAI frames these as behavioural/model-psychology risks."
xai-frontier-ai-framework-2025,xai,frontier safety framework,xAI Frontier Artificial Intelligence Framework (FAIF),xAI (org-level),2025-12-30,https://data.x.ai/2025-12-31-xai-frontier-artificial-intelligence-framework.pdf,True,captured 4169w,"Verified HTTP 200, application/pdf (~252 KB); confirmed first-page text 'xAI Frontier Artificial Intelligence Framework — Last updated: December 30, 2025' (URL filename says 12-31, doc header says 12-30). Most recent xAI safety framework; written to comply with California's Transparency in Frontier AI Act (TFAIA). Scope = malicious use and LOSS OF CONTROL, incl. catastrophic risk; sets quantitative thresholds/metrics. Loss-of-control content is the digital-minds-adjacent portion."
